"ec1";"ec2";"ec3";"ec4";"ec5";"ec6";"pt1";"pt2";"pt3";"pt4";"pt5";"pt6";"sex"
2.28571428571429;2;2.71428571428571;2.71428571428571;2.57142857142857;3;2;2;2.42857142857143;2.14285714285714;2.28571428571429;2.57142857142857;"M"
2.42857142857143;3.14285714285714;3.14285714285714;3.42857142857143;4.14285714285714;3.70204761904762;2.42857142857143;2.85714285714286;3;2.28571428571429;2.57142857142857;2.42857142857143;"M"
2.42857142857143;4.28571428571429;3.28571428571429;3.42857142857143;3.57142857142857;3.57142857142857;1.71428571428571;3.14285714285714;3.57142857142857;3.14285714285714;3.14285714285714;3;"M"
2.71428571428571;2.71428571428571;1.14285714285714;3.42857142857143;3.28571428571429;2.85714285714286;2.14285714285714;2.42857142857143;3;3.42857142857143;3.28571428571429;3.05156229053633;"M"
1.85714285714286;2.42857142857143;2.28571428571429;2.56427142857144;2.82565238095239;3.14285714285714;2.28571428571429;2.57142857142857;2.85714285714286;2.85656666666668;2.40467142857143;2.85380327731951;"M"
2.71428571428571;3.42857142857143;2.83333333333333;4;4.42857142857143;4.42857142857143;2.85714285714286;2.85714285714286;3.28571428571429;3.57142857142857;3.42857142857143;2.42857142857143;"M"
2.85714285714286;2.42857142857143;3;2.85714285714286;3.57142857142857;3.42857142857143;2.42857142857143;2.14285714285714;2.28571428571429;3;2.71428571428571;3;"M"
2.71428571428571;3;2.42857142857143;3.14285714285714;2.85714285714286;2.85714285714286;2.57142857142857;2.28571428571429;2.57142857142857;2.57142857142857;1.57142857142857;2.85714285714286;"M"
2.57142857142857;3.05351428571428;3.42490924812852;3.28267142857142;3.64336190476192;3.42857142857143;2.28571428571429;2.42862380952381;3.27472292402246;2.73538095238095;2.72981783428465;3.11177028545092;"F"
2.28571428571429;2.71428571428571;2.71428571428571;2.42857142857143;2.9776380952381;3.14285714285714;2.57142857142857;2.42857142857143;2.42857142857143;2.85714285714286;2.27900476190477;2.85157028817269;"M"
2.28571428571429;2.14285714285714;2.14285714285714;2.57142857142857;2.67190952380952;2.85714285714286;2.14285714285714;2.14285714285714;2.28571428571429;1.85714285714286;2.17934729901383;2.85714285714286;"M"
2.28571428571429;2.32855153812972;2.88575487087667;3.27703333333332;3.44954761904761;3.72667142857144;1.85714285714286;1.42857142857143;2.70344781438778;2.71663357297616;2.81242139009084;3.11632788953656;"F"
2.71428571428571;2.99024834246319;3.13660858107262;2.64840000000001;2.57142857142857;2.85714285714286;2.28571428571429;2.53441904761905;2.92166542111312;2.69894344434865;1.42857142857143;1.85714285714286;"F"
3;3.42857142857143;3.57142857142857;4.28571428571429;4.42857142857143;4.28571428571429;1.85714285714286;3.14285714285714;3.71428571428571;3.71428571428571;3.14285714285714;4.57142857142857;"F"
2.57142857142857;2.57142857142857;3;3.42857142857143;2.85714285714286;2.57142857142857;2.42857142857143;2.42857142857143;2.71428571428571;1.85714285714286;2.42857142857143;2.57142857142857;"M"
2.71428571428571;3.14285714285714;2.28571428571429;3.28571428571429;3;3.39068571428571;1.85714285714286;2.57142857142857;2.14285714285714;2.71428571428571;2.57142857142857;3.57142857142857;"M"
2.28571428571429;4.42857142857143;3.13486100048001;3.42857142857143;3.57142857142857;4;2.71428571428571;3.14285714285714;2.57142857142857;2.71428571428571;2.71428571428571;4.14285714285714;"M"
2.14477928820315;1.85714285714286;2.42857142857143;2.14285714285714;2.57142857142857;2.85714285714286;2.14285714285714;3.14285714285714;3.57142857142857;2.28571428571429;3.2770965865716;3.14285714285714;"M"
3;3.14285714285714;2.42857142857143;2.71428571428571;4.28571428571429;3;2.42857142857143;3.28571428571429;3.42857142857143;3;3;2.85714285714286;"F"
2.71428571428571;3.14285714285714;3.14285714285714;3.14285714285714;3.85714285714286;4.14285714285714;1.57142857142857;2.57142857142857;2.14285714285714;2.42857142857143;2;1.42857142857143;"F"
2.57142857142857;2.85714285714286;3.28571428571429;3;2.85714285714286;2.85714285714286;2.28571428571429;2.14285714285714;3;3.14285714285714;2.28571428571429;2.71428571428571;"F"
